nohup: ignoring input
u_mm_p
0: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
1: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
2: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
3: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
4: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
5: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
6: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
7: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
8: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
9: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
10: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
11: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
12: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
13: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
14: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
15: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
16: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
17: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
18: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
19: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
20: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
21: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
22: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
23: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
24: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
25: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
26: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
27: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
28: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
29: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
30: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
31: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
32: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
33: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
34: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
35: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
